,market_id,property_id,num_comps_within_radius,radius_miles,current_listing_price,estimation_local,estimation_global,ape_local,ape_global,latitude,longitude,number_of_bedrooms,number_of_full_baths,number_of_half_baths,living_area_square_feet,age,street_address,estimation_radius,property_details,error
12,41060,81,65.0,17,524900.0,415811.09375,405430.28125,0.2078279791388836,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
13,41060,81,67.0,18,524900.0,426042.03125,405430.28125,0.18833676652695752,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
14,41060,81,73.0,19,524900.0,425736.53125,405430.28125,0.18891878214898075,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
15,41060,81,76.0,20,524900.0,426271.625,405430.28125,0.1878993617831968,0.22760472232806248,45.46258,-94.423647,4.0,2.0,2.0,4074.0,28.0,119 RIV oaks DR,,,
16,41060,14,,5,374900.0,,,,,,,,,,,,,,"{'latitude': np.float64(45.808734), 'longitude': np.float64(-93.776104), 'number_of_bedrooms': np.float64(3.0), 'number_of_full_baths': np.float64(2.0), 'number_of_half_baths': np.float64(0.0), 'living_area_square_feet': np.float64(1930.0), 'age': np.float64(105.0), 'street_address': '18851 165th ST NE'}",TypeError: 'NoneType' object is not subscriptable
17,41060,3,43.0,5,299900.0,268906.21875,275602.59375,0.1033470531843948,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
18,41060,3,52.0,6,299900.0,268542.5625,275602.59375,0.10455964488162721,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
19,41060,3,59.0,7,299900.0,265037.40625,275602.59375,0.11624739496498833,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
20,41060,3,60.0,8,299900.0,257566.9375,275602.59375,0.14115726075358453,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
21,41060,3,60.0,9,299900.0,257566.9375,275602.59375,0.14115726075358453,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
22,41060,3,60.0,10,299900.0,257566.9375,275602.59375,0.14115726075358453,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
23,41060,3,61.0,11,299900.0,282831.90625,275602.59375,0.05691261670556852,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
24,41060,3,61.0,12,299900.0,282831.90625,275602.59375,0.05691261670556852,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
25,41060,3,62.0,13,299900.0,274227.21875,275602.59375,0.08560447232410803,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
26,41060,3,62.0,14,299900.0,274227.21875,275602.59375,0.08560447232410803,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
27,41060,3,68.0,15,299900.0,278671.96875,275602.59375,0.07078369873291097,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
28,41060,3,68.0,16,299900.0,278671.96875,275602.59375,0.07078369873291097,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
29,41060,3,70.0,17,299900.0,295062.75,275602.59375,0.016129543181060354,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
30,41060,3,70.0,18,299900.0,295062.75,275602.59375,0.016129543181060354,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
31,41060,3,74.0,19,299900.0,296029.78125,275602.59375,0.012905030843614539,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
32,41060,3,76.0,20,299900.0,291497.59375,275602.59375,0.028017359953317774,0.08101836028676225,45.582277,-94.188098,4.0,2.0,1.0,2074.0,38.0,2501 colony CIR,,,
33,41060,94,61.0,5,249900.0,224337.8125,282306.21875,0.10228966586634654,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
34,41060,94,65.0,6,249900.0,181882.34375,282306.21875,0.2721794967987195,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
35,41060,94,67.0,7,249900.0,208648.0625,282306.21875,0.1650737795118047,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
36,41060,94,76.0,8,249900.0,205307.40625,282306.21875,0.17844175170068027,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
37,41060,94,76.0,9,249900.0,205307.40625,282306.21875,0.17844175170068027,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
38,41060,94,76.0,10,249900.0,205307.40625,282306.21875,0.17844175170068027,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
39,41060,94,76.0,11,249900.0,205307.40625,282306.21875,0.17844175170068027,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
40,41060,94,77.0,12,249900.0,200309.4375,282306.21875,0.19844162665066026,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
41,41060,94,78.0,13,249900.0,194923.8125,282306.21875,0.21999274709883954,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
42,41060,94,80.0,14,249900.0,210783.453125,282306.21875,0.15652879901960784,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
43,41060,94,83.0,15,249900.0,234519.984375,282306.21875,0.06154468037214886,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
44,41060,94,85.0,16,249900.0,242150.234375,282306.21875,0.031011467086834735,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
45,41060,94,86.0,17,249900.0,215105.40625,282306.21875,0.13923406862745097,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
46,41060,94,86.0,18,249900.0,215105.40625,282306.21875,0.13923406862745097,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
47,41060,94,90.0,19,249900.0,232259.28125,282306.21875,0.07059111144457783,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
48,41060,94,93.0,20,249900.0,255085.90625,282306.21875,0.020751925770308124,0.1296767456982793,45.565433,-94.157802,3.0,2.0,0.0,2076.0,94.0,137 riverside DR NE,,,
49,41060,35,48.0,5,285000.0,289841.625,294309.21875,0.01698815789473684,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
50,41060,35,58.0,6,285000.0,261815.578125,294309.21875,0.08134884868421052,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
51,41060,35,62.0,7,285000.0,279626.5,294309.21875,0.01885438596491228,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
52,41060,35,68.0,8,285000.0,275079.3125,294309.21875,0.0348094298245614,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
53,41060,35,74.0,9,285000.0,282307.0,294309.21875,0.009449122807017544,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
54,41060,35,75.0,10,285000.0,254398.578125,294309.21875,0.10737341008771929,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
55,41060,35,75.0,11,285000.0,254398.578125,294309.21875,0.10737341008771929,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
56,41060,35,78.0,12,285000.0,289457.8125,294309.21875,0.015641447368421053,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
57,41060,35,78.0,13,285000.0,289457.8125,294309.21875,0.015641447368421053,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
58,41060,35,79.0,14,285000.0,284446.875,294309.21875,0.0019407894736842106,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
59,41060,35,84.0,15,285000.0,286556.90625,294309.21875,0.005462828947368421,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
60,41060,35,86.0,16,285000.0,290281.875,294309.21875,0.018532894736842106,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
61,41060,35,88.0,17,285000.0,276553.75,294309.21875,0.029635964912280703,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
62,41060,35,89.0,18,285000.0,278433.21875,294309.21875,0.023041337719298245,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
63,41060,35,91.0,19,285000.0,289414.8125,294309.21875,0.015490570175438596,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
64,41060,35,93.0,20,285000.0,293647.15625,294309.21875,0.03034089912280702,0.03266392543859649,45.61414,-94.21161,2.0,1.0,0.0,1411.0,19.0,470 2nd ST S,,,
65,41060,31,3.0,5,245000.0,325685.03125,285813.375,0.3293266581632653,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
66,41060,31,3.0,6,245000.0,325685.03125,285813.375,0.3293266581632653,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
67,41060,31,3.0,7,245000.0,325685.03125,285813.375,0.3293266581632653,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
68,41060,31,4.0,8,245000.0,325685.03125,285813.375,0.3293266581632653,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
69,41060,31,4.0,9,245000.0,325685.03125,285813.375,0.3293266581632653,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
70,41060,31,4.0,10,245000.0,325685.03125,285813.375,0.3293266581632653,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
71,41060,31,6.0,11,245000.0,212154.546875,285813.375,0.13406307397959183,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
72,41060,31,6.0,12,245000.0,212154.546875,285813.375,0.13406307397959183,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
73,41060,31,6.0,13,245000.0,212154.546875,285813.375,0.13406307397959183,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
74,41060,31,6.0,14,245000.0,212154.546875,285813.375,0.13406307397959183,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
75,41060,31,6.0,15,245000.0,212154.546875,285813.375,0.13406307397959183,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
76,41060,31,9.0,16,245000.0,291390.40625,285813.375,0.1893485969387755,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
77,41060,31,9.0,17,245000.0,291390.40625,285813.375,0.1893485969387755,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
78,41060,31,10.0,18,245000.0,282916.71875,285813.375,0.1547621173469388,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
79,41060,31,10.0,19,245000.0,282916.71875,285813.375,0.1547621173469388,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
80,41060,31,14.0,20,245000.0,338243.09375,285813.375,0.380584056122449,0.16658520408163266,45.372937,-94.714174,3.0,1.0,0.0,2684.0,50.0,811 washburne AVE,,,
81,41060,28,2.0,5,305000.0,398999.90625,357645.84375,0.3081964139344262,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
82,41060,28,2.0,6,305000.0,398999.90625,357645.84375,0.3081964139344262,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
83,41060,28,2.0,7,305000.0,398999.90625,357645.84375,0.3081964139344262,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
84,41060,28,3.0,8,305000.0,329900.03125,357645.84375,0.08163944672131147,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
85,41060,28,4.0,9,305000.0,329900.03125,357645.84375,0.08163944672131147,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
86,41060,28,4.0,10,305000.0,329900.03125,357645.84375,0.08163944672131147,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
87,41060,28,5.0,11,305000.0,329900.03125,357645.84375,0.08163944672131147,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
88,41060,28,5.0,12,305000.0,329900.03125,357645.84375,0.08163944672131147,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
89,41060,28,5.0,13,305000.0,329900.03125,357645.84375,0.08163944672131147,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
90,41060,28,8.0,14,305000.0,362800.375,357645.84375,0.1895094262295082,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
91,41060,28,13.0,15,305000.0,345128.09375,357645.84375,0.13156752049180329,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
92,41060,28,14.0,16,305000.0,346494.59375,357645.84375,0.13604784836065573,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
93,41060,28,15.0,17,305000.0,340518.40625,357645.84375,0.11645379098360656,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
94,41060,28,16.0,18,305000.0,347102.125,357645.84375,0.13803975409836067,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
95,41060,28,29.0,19,305000.0,374329.53125,357645.84375,0.22730993852459017,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
96,41060,28,49.0,20,305000.0,392036.125,357645.84375,0.28536434426229507,0.1726093237704918,45.663854,-93.810001,3.0,1.0,0.0,1278.0,96.0,17135 65th ST NE,,,
97,41060,17,40.0,5,369900.0,344771.15625,433872.96875,0.06793415450121655,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
98,41060,17,51.0,6,369900.0,372333.46875,433872.96875,0.006578720600162206,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
99,41060,17,59.0,7,369900.0,426771.625,433872.96875,0.15374864828331983,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
100,41060,17,60.0,8,369900.0,425787.5625,433872.96875,0.15108830089213302,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
101,41060,17,60.0,9,369900.0,425787.5625,433872.96875,0.15108830089213302,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
102,41060,17,60.0,10,369900.0,425787.5625,433872.96875,0.15108830089213302,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
103,41060,17,60.0,11,369900.0,425787.5625,433872.96875,0.15108830089213302,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
104,41060,17,60.0,12,369900.0,425787.5625,433872.96875,0.15108830089213302,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
105,41060,17,61.0,13,369900.0,416830.28125,433872.96875,0.12687288794268722,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
106,41060,17,65.0,14,369900.0,422472.96875,433872.96875,0.14212751757231684,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
107,41060,17,66.0,15,369900.0,426962.46875,433872.96875,0.15426458164368748,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
108,41060,17,68.0,16,369900.0,423757.40625,433872.96875,0.1455999087591241,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
109,41060,17,70.0,17,369900.0,424126.1875,433872.96875,0.14659688429305218,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
110,41060,17,71.0,18,369900.0,427401.59375,433872.96875,0.15545172681805894,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
111,41060,17,72.0,19,369900.0,434627.96875,433872.96875,0.17498775006758582,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
112,41060,17,76.0,20,369900.0,438707.09375,433872.96875,0.1860153926736956,0.17294665788050825,45.544712,-94.178105,4.0,2.0,1.0,3502.0,53.0,1335 cooper AVE S,,,
113,41060,103,50.0,5,550000.0,336714.1875,504660.1875,0.3877923863636364,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
114,41060,103,57.0,6,550000.0,323931.78125,504660.1875,0.411033125,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
115,41060,103,66.0,7,550000.0,346011.25,504660.1875,0.37088863636363634,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
116,41060,103,70.0,8,550000.0,327081.5625,504660.1875,0.40530625,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
117,41060,103,75.0,9,550000.0,373439.625,504660.1875,0.3210188636363636,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
118,41060,103,75.0,10,550000.0,373439.625,504660.1875,0.3210188636363636,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
119,41060,103,78.0,11,550000.0,505190.28125,504660.1875,0.08147221590909091,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
120,41060,103,78.0,12,550000.0,505190.28125,504660.1875,0.08147221590909091,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
121,41060,103,78.0,13,550000.0,505190.28125,504660.1875,0.08147221590909091,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
122,41060,103,79.0,14,550000.0,489557.53125,504660.1875,0.10989539772727273,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
123,41060,103,81.0,15,550000.0,492172.4375,504660.1875,0.10514102272727273,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
124,41060,103,84.0,16,550000.0,490060.375,504660.1875,0.10898113636363636,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
125,41060,103,86.0,17,550000.0,492050.3125,504660.1875,0.10536306818181818,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
126,41060,103,88.0,18,550000.0,472709.09375,504660.1875,0.14052892045454546,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
127,41060,103,91.0,19,550000.0,520625.1875,504660.1875,0.05340875,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
128,41060,103,92.0,20,550000.0,520115.875,504660.1875,0.054334772727272725,0.08243602272727273,45.61289978027344,-94.18609619140625,3.0,2.0,0.0,1931.0,8.0,932 oak pond CT,,,
129,41060,13,56.0,5,229900.0,213778.1875,302025.75,0.07012532622879512,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
130,41060,13,69.0,6,229900.0,240002.59375,302025.75,0.04394342648977816,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
131,41060,13,73.0,7,229900.0,262970.71875,302025.75,0.1438482764245324,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
132,41060,13,76.0,8,229900.0,242323.84375,302025.75,0.054040207698999566,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
133,41060,13,76.0,9,229900.0,242323.84375,302025.75,0.054040207698999566,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
134,41060,13,76.0,10,229900.0,242323.84375,302025.75,0.054040207698999566,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
135,41060,13,76.0,11,229900.0,242323.84375,302025.75,0.054040207698999566,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
136,41060,13,76.0,12,229900.0,242323.84375,302025.75,0.054040207698999566,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
137,41060,13,78.0,13,229900.0,224273.8125,302025.75,0.02447232492387995,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
138,41060,13,82.0,14,229900.0,208862.234375,302025.75,0.09150833242714224,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
139,41060,13,84.0,15,229900.0,219383.625,302025.75,0.045743257938234014,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
140,41060,13,85.0,16,229900.0,253942.734375,302025.75,0.10457909688995215,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
141,41060,13,86.0,17,229900.0,252271.90625,302025.75,0.09731146694214876,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
142,41060,13,89.0,18,229900.0,274176.375,302025.75,0.19258971291866028,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
143,41060,13,93.0,19,229900.0,284493.40625,302025.75,0.23746588190517617,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
144,41060,13,95.0,20,229900.0,254319.234375,302025.75,0.1062167654414963,0.31372662026968245,45.564275,-94.186936,3.0,1.0,0.0,1920.0,63.0,709 24th AVE N,,,
145,41060,86,8.0,5,365000.0,350473.90625,476592.09375,0.03979751712328767,0.30573176369863014,45.560649,-94.052956,3.0,1.0,0.0,1662.0,0.0,456 53rd AVE SE,,,
146,41060,86,15.0,6,365000.0,200783.34375,476592.09375,0.44990864726027396,0.30573176369863014,45.560649,-94.052956,3.0,1.0,0.0,1662.0,0.0,456 53rd AVE SE,,,
