,market_id,property_id,num_comps_within_radius,radius_miles,current_listing_price,estimation_local,estimation_global,ape_local,ape_global,latitude,longitude,number_of_bedrooms,number_of_full_baths,number_of_half_baths,living_area_square_feet,age,street_address,estimation_radius,property_details,error
84,20900,15,21.0,9,275000.0,249066.78125,224159.375,0.09430261363636364,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
85,20900,15,21.0,10,275000.0,249066.78125,224159.375,0.09430261363636364,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
86,20900,15,22.0,11,275000.0,249000.125,224159.375,0.094545,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
87,20900,15,22.0,12,275000.0,249000.125,224159.375,0.094545,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
88,20900,15,23.0,13,275000.0,249000.140625,224159.375,0.09454494318181818,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
89,20900,15,28.0,14,275000.0,279078.59375,224159.375,0.01483125,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
90,20900,15,45.0,15,275000.0,248602.375,224159.375,0.09599136363636364,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
91,20900,15,51.0,16,275000.0,235012.1875,224159.375,0.14541022727272726,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
92,20900,15,52.0,17,275000.0,246693.8125,224159.375,0.1029315909090909,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
93,20900,15,52.0,18,275000.0,246693.8125,224159.375,0.1029315909090909,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
94,20900,15,52.0,19,275000.0,246693.8125,224159.375,0.1029315909090909,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
95,20900,15,52.0,20,275000.0,246693.8125,224159.375,0.1029315909090909,0.184875,29.325186,-96.087466,3.0,2.0,0.0,1714.0,55.0,706 university AVE,,,
96,20900,14,16.0,5,250000.0,249916.59375,252963.484375,0.000333625,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
97,20900,14,17.0,6,250000.0,245001.90625,252963.484375,0.019992375,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
98,20900,14,20.0,7,250000.0,321006.875,252963.484375,0.2840275,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
99,20900,14,22.0,8,250000.0,248036.59375,252963.484375,0.007853625,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
100,20900,14,22.0,9,250000.0,248036.59375,252963.484375,0.007853625,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
101,20900,14,22.0,10,250000.0,248036.59375,252963.484375,0.007853625,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
102,20900,14,23.0,11,250000.0,248241.640625,252963.484375,0.0070334375,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
103,20900,14,23.0,12,250000.0,248241.640625,252963.484375,0.0070334375,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
104,20900,14,24.0,13,250000.0,249893.765625,252963.484375,0.0004249375,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
105,20900,14,34.0,14,250000.0,249356.625,252963.484375,0.0025735,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
106,20900,14,50.0,15,250000.0,238611.8125,252963.484375,0.04555275,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
107,20900,14,51.0,16,250000.0,242779.40625,252963.484375,0.028882375,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
108,20900,14,53.0,17,250000.0,244999.9375,252963.484375,0.02000025,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
109,20900,14,53.0,18,250000.0,244999.9375,252963.484375,0.02000025,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
110,20900,14,53.0,19,250000.0,244999.9375,252963.484375,0.02000025,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
111,20900,14,53.0,20,250000.0,244999.9375,252963.484375,0.02000025,0.0118539375,29.31226,-96.085412,4.0,2.0,0.0,2296.0,70.0,1327 hodges LN,,,
112,20900,8,15.0,5,375000.0,466822.8125,398894.625,0.24486083333333333,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
113,20900,8,16.0,6,375000.0,250813.734375,398894.625,0.331163375,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
114,20900,8,18.0,7,375000.0,248541.015625,398894.625,0.33722395833333335,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
115,20900,8,21.0,8,375000.0,250597.734375,398894.625,0.331739375,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
116,20900,8,21.0,9,375000.0,250597.734375,398894.625,0.331739375,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
117,20900,8,21.0,10,375000.0,250597.734375,398894.625,0.331739375,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
118,20900,8,22.0,11,375000.0,252188.8125,398894.625,0.3274965,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
119,20900,8,22.0,12,375000.0,252188.8125,398894.625,0.3274965,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
120,20900,8,23.0,13,375000.0,249896.84375,398894.625,0.3336084166666667,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
121,20900,8,29.0,14,375000.0,254429.78125,398894.625,0.32152058333333333,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
122,20900,8,44.0,15,375000.0,241484.28125,398894.625,0.3560419166666667,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
123,20900,8,49.0,16,375000.0,250374.40625,398894.625,0.33233491666666665,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
124,20900,8,51.0,17,375000.0,251212.125,398894.625,0.330101,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
125,20900,8,52.0,18,375000.0,371614.5625,398894.625,0.009027833333333334,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
126,20900,8,52.0,19,375000.0,371614.5625,398894.625,0.009027833333333334,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
127,20900,8,52.0,20,375000.0,371614.5625,398894.625,0.009027833333333334,0.063719,29.302955,-96.070634,3.0,2.0,0.0,1987.0,66.0,115 old caney RD,,,
128,20900,56,27.0,5,425000.0,173911.546875,228441.203125,0.5907963602941176,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
129,20900,56,28.0,6,425000.0,170683.09375,228441.203125,0.5983927205882353,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
130,20900,56,28.0,7,425000.0,170683.09375,228441.203125,0.5983927205882353,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
131,20900,56,28.0,8,425000.0,170683.09375,228441.203125,0.5983927205882353,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
132,20900,56,30.0,9,425000.0,175634.265625,228441.203125,0.5867429044117647,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
133,20900,56,32.0,10,425000.0,169048.015625,228441.203125,0.6022399632352942,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
134,20900,56,32.0,11,425000.0,169048.015625,228441.203125,0.6022399632352942,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
135,20900,56,33.0,12,425000.0,168999.421875,228441.203125,0.6023543014705882,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
136,20900,56,35.0,13,425000.0,168223.953125,228441.203125,0.6041789338235294,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
137,20900,56,38.0,14,425000.0,168299.09375,228441.203125,0.6040021323529412,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
138,20900,56,50.0,15,425000.0,169383.578125,228441.203125,0.6014504044117647,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
139,20900,56,52.0,16,425000.0,213434.4375,228441.203125,0.49780132352941175,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
140,20900,56,53.0,17,425000.0,216243.09375,228441.203125,0.4911927205882353,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
141,20900,56,53.0,18,425000.0,216243.09375,228441.203125,0.4911927205882353,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
142,20900,56,53.0,19,425000.0,216243.09375,228441.203125,0.4911927205882353,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
143,20900,56,55.0,20,425000.0,215479.09375,228441.203125,0.49299036764705884,0.46249128676470586,29.191152572631836,-96.28126525878906,4.0,2.0,0.0,1280.0,85.0,301 AVE h,,,
144,20900,6,3.0,5,155000.0,185000.046875,222857.875,0.19354868951612902,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
145,20900,6,3.0,6,155000.0,185000.046875,222857.875,0.19354868951612902,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
146,20900,6,3.0,7,155000.0,185000.046875,222857.875,0.19354868951612902,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
147,20900,6,4.0,8,155000.0,211821.921875,222857.875,0.3665930443548387,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
148,20900,6,16.0,9,155000.0,206716.8125,222857.875,0.33365685483870966,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
149,20900,6,28.0,10,155000.0,190000.875,222857.875,0.22581209677419356,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
150,20900,6,32.0,11,155000.0,198386.71875,222857.875,0.279914314516129,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
151,20900,6,32.0,12,155000.0,198386.71875,222857.875,0.279914314516129,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
152,20900,6,32.0,13,155000.0,198386.71875,222857.875,0.279914314516129,0.4377927419354839,29.126366,-96.404596,3.0,1.0,1.0,1184.0,55.0,110 cedar ST,,,
